   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 1659               	.LBE1315:
 1660               	.LBE1314:
 1661               	.LBE1313:
 1662               	.LBE1312:
 1663               	.LBB1316:
 1664               	.LBB1317:
 1665               	.LBB1318:
 1666               	.LBB1319:
 1667               	.LSM170:
 1668 0056 8091 C800 		lds r24,200
 1669 005a 8064      		ori r24,lo8(64)
 1670 005c 8093 C800 		sts 200,r24
 1671               	.LSM171:
 1672 0060 8091 C900 		lds r24,201
 1673 0064 8064      		ori r24,lo8(64)
 1674 0066 8093 C900 		sts 201,r24
 1675               	.LBE1319:
 1676               	.LBE1318:
 1677               	.LBE1317:
 1678               	.LBE1316:
 1679               	.LBB1320:
 1680               	.LBB1321:
 1681               	.LBB1322:
 1682               	.LSM172:
 1683 006a 8FB7      		in r24,95-0x20
 1684               	.LVL62:
 1685               	.LBB1323:
 1686               	.LBB1324:
 1687               	.LSM173:
 1688               	/* #APP */
 1689 006c F894      		cli
 1690               	/* #NOAPP */
 1691               	.LBE1324:
 1692               	.LBE1323:
 1693               	.LSM174:
 1694               	.LBE1322:
 1695               	.LBE1321:
 1696               	.LSM175:
 1697 006e 9927      		clr r25
 1698               	.LSM176:
 1699 0070 1092 0000 		sts Atm128Rfa1SerialP__txBusy,__zero_reg__
 1700               	.LBB1325:
 1701               	.LBB1326:
 1702               	.LSM177:
 1703               	.LSM178:
 1704 0074 8FBF      		out 95-0x20,r24
 1705 0076 80E0      		ldi r24,lo8(0)
 1706 0078 90E0      		ldi r25,hi8(0)
 1707               	.LVL63:
 1708               	.LBE1326:
 1709               	.LBE1325:
 1710               	.LBE1320:
 1711               	.LBE1285:
 1712               	.LBE1284:
 1713               	.LSM179:
 1714 007a 0895      		ret
 1715               	/* epilogue: frame size=0 */
 1716               	/* epilogue: noreturn */
 1717               	/* epilogue end (size=0) */
 1718               	/* function BlinkC__SerialByte__send size 74 (74) */
 1719               	.LFE105:
 1721               		.section	.text.BlinkC__print_num,"ax",@progbits
 1723               	BlinkC__print_num:
 1724               	.LFB289:
 1725               	.LSM180:
 1726               	/* prologue: frame size=0 */
 1727 0000 EF92      		push r14
 1728 0002 FF92      		push r15
 1729 0004 0F93      		push r16
 1730 0006 1F93      		push r17
 1731               	/* prologue end (size=4) */
 1732               	.LVL64:
 1733               	.LSM181:
 1734 0008 A92F      		mov r26,r25
 1735 000a BB27      		clr r27
 1736 000c FD01      		movw r30,r26
 1737 000e 04E0      		ldi r16,4
 1738 0010 F695      	1:	lsr r31
 1739 0012 E795      		ror r30
 1740 0014 0A95      		dec r16
 1741 0016 01F4      		brne 1b
 1742 0018 E050      		subi r30,lo8(-(hexTable))
 1743 001a F040      		sbci r31,hi8(-(hexTable))
 1744 001c E080      		ld r14,Z
 1745               	.LVL65:
 1746               	.LSM182:
 1747 001e AF70      		andi r26,lo8(15)
 1748 0020 B070      		andi r27,hi8(15)
 1749 0022 A050      		subi r26,lo8(-(hexTable))
 1750 0024 B040      		sbci r27,hi8(-(hexTable))
 1751 0026 FC90      		ld r15,X
 1752               	.LVL66:
 1753               	.LSM183:
 1754 0028 FC01      		movw r30,r24
 1755 002a E07F      		andi r30,lo8(240)
 1756 002c F070      		andi r31,hi8(240)
 1757 002e 14E0      		ldi r17,4
 1758 0030 F695      	1:	lsr r31
 1759 0032 E795      		ror r30
 1760 0034 1A95      		dec r17
 1761 0036 01F4      		brne 1b
 1762 0038 E050      		subi r30,lo8(-(hexTable))
 1763 003a F040      		sbci r31,hi8(-(hexTable))
 1764 003c 0081      		ld r16,Z
 1765               	.LVL67:
 1766               	.LSM184:
 1767 003e 8F70      		andi r24,lo8(15)
 1768 0040 9070      		andi r25,hi8(15)
 1769 0042 8050      		subi r24,lo8(-(hexTable))
 1770 0044 9040      		sbci r25,hi8(-(hexTable))
 1771 0046 FC01      		movw r30,r24
 1772 0048 1081      		ld r17,Z
 1773               	.LVL68:
 1774               	.LSM185:
 1775 004a 80E3      		ldi r24,lo8(48)
 1776               	.LVL69:
 1777 004c 0E94 0000 		call BlinkC__SerialByte__send
 1778               	.LSM186:
 1779 0050 88E7      		ldi r24,lo8(120)
 1780 0052 0E94 0000 		call BlinkC__SerialByte__send
 1781               	.LSM187:
 1782 0056 8E2D      		mov r24,r14
 1783 0058 0E94 0000 		call BlinkC__SerialByte__send
 1784               	.LSM188:
 1785 005c 8F2D      		mov r24,r15
 1786 005e 0E94 0000 		call BlinkC__SerialByte__send
 1787               	.LSM189:
 1788 0062 802F      		mov r24,r16
 1789 0064 0E94 0000 		call BlinkC__SerialByte__send
 1790               	.LSM190:
 1791 0068 812F      		mov r24,r17
 1792 006a 0E94 0000 		call BlinkC__SerialByte__send
 1793               	.LSM191:
 1794 006e 8CE7      		ldi r24,lo8(124)
 1795 0070 0E94 0000 		call BlinkC__SerialByte__send
 1796               	.LSM192:
 1797 0074 8091 0000 		lds r24,count.5309
 1798 0078 8F5F      		subi r24,lo8(-(1))
 1799 007a 8093 0000 		sts count.5309,r24
 1800               	.LSM193:
 1801 007e 8830      		cpi r24,lo8(8)
 1802 0080 01F4      		brne .L122
 1803               	.LSM194:
 1804 0082 8DE0      		ldi r24,lo8(13)
 1805 0084 0E94 0000 		call BlinkC__SerialByte__send
 1806               	.LSM195:
 1807 0088 8AE0      		ldi r24,lo8(10)
 1808 008a 0E94 0000 		call BlinkC__SerialByte__send
 1809               	.LSM196:
 1810 008e 1092 0000 		sts count.5309,__zero_reg__
 1811               	.L122:
 1812               	.LSM197:
 1813 0092 80E0      		ldi r24,lo8(0)
 1814 0094 90E0      		ldi r25,hi8(0)
 1815               	/* epilogue: frame size=0 */
 1816 0096 1F91      		pop r17
 1817 0098 0F91      		pop r16
 1818 009a FF90      		pop r15
 1819 009c EF90      		pop r14
 1820 009e 0895      		ret
 1821               	/* epilogue end (size=5) */
 1822               	/* function BlinkC__print_num size 80 (71) */
 1823               	.LFE289:
 1825               		.section	.text.BlinkC__Leds__led0Toggle,"ax",@progbits
 1827               	BlinkC__Leds__led0Toggle:
 1828               	.LFB109:
 1829               	.LSM198:
 1830               	/* prologue: frame size=0 */
 1831               	/* prologue end (size=0) */
 1832               	.LBB1340:
 1833               	.LBB1341:
 1834               	.LBB1342:
 1835               	.LBB1343:
 1836               	.LBB1344:
 1837               	.LBB1345:
 1838               	.LBB1346:
 1839               	.LBB1347:
 1840               	.LBB1348:
 1841               	.LSM199:
 1842 0000 8FB7      		in r24,95-0x20
 1843               	.LVL70:
 1844               	.LBB1349:
 1845               	.LBB1350:
 1846               	.LSM200:
 1847               	/* #APP */
 1848 0002 F894      		cli
 1849               	/* #NOAPP */
 1850               	.LBE1350:
 1851               	.LBE1349:
 1852               	.LSM201:
 1853               	.LBE1348:
 1854               	.LBE1347:
 1855               	.LSM202:
 1856 0004 9927      		clr r25
 1857 0006 2EB1      		in r18,46-0x20
 1858 0008 34E0      		ldi r19,lo8(4)
 1859 000a 2327      		eor r18,r19
 1860 000c 2EB9      		out 46-0x20,r18
 1861               	.LBB1351:
 1862               	.LBB1352:
 1863               	.LSM203:
 1864               	.LSM204:
 1865 000e 8FBF      		out 95-0x20,r24
 1866               	.LBE1352:
 1867               	.LBE1351:
 1868               	.LBE1346:
 1869               	.LBE1345:
 1870               	.LBE1344:
 1871               	.LBE1343:
 1872               	.LBE1342:
 1873               	.LBE1341:
 1874               	.LBE1340:
 1875               	/* epilogue: frame size=0 */
 1876 0010 0895      		ret
 1877               	/* epilogue end (size=1) */
 1878               	/* function BlinkC__Leds__led0Toggle size 14 (13) */
 1879               	.LFE109:
 1881               		.section	.text.BlinkC__Leds__led2Toggle,"ax",@progbits
 1883               	BlinkC__Leds__led2Toggle:
 1884               	.LFB104:
 1885               	.LSM205:
 1886               	/* prologue: frame size=0 */
 1887               	/* prologue end (size=0) */
 1888               	.LBB1366:
 1889               	.LBB1367:
 1890               	.LBB1368:
 1891               	.LBB1369:
 1892               	.LBB1370:
 1893               	.LBB1371:
 1894               	.LBB1372:
 1895               	.LBB1373:
 1896               	.LBB1374:
 1897               	.LSM206:
 1898 0000 8FB7      		in r24,95-0x20
 1899               	.LVL71:
 1900               	.LBB1375:
 1901               	.LBB1376:
 1902               	.LSM207:
 1903               	/* #APP */
 1904 0002 F894      		cli
 1905               	/* #NOAPP */
 1906               	.LBE1376:
 1907               	.LBE1375:
 1908               	.LSM208:
 1909               	.LBE1374:
 1910               	.LBE1373:
 1911               	.LSM209:
 1912 0004 9927      		clr r25
 1913 0006 2EB1      		in r18,46-0x20
 1914 0008 30E1      		ldi r19,lo8(16)
 1915 000a 2327      		eor r18,r19
 1916 000c 2EB9      		out 46-0x20,r18
 1917               	.LBB1377:
 1918               	.LBB1378:
 1919               	.LSM210:
 1920               	.LSM211:
 1921 000e 8FBF      		out 95-0x20,r24
 1922               	.LBE1378:
 1923               	.LBE1377:
 1924               	.LBE1372:
 1925               	.LBE1371:
 1926               	.LBE1370:
 1927               	.LBE1369:
 1928               	.LBE1368:
 1929               	.LBE1367:
 1930               	.LBE1366:
 1931               	/* epilogue: frame size=0 */
 1932 0010 0895      		ret
 1933               	/* epilogue end (size=1) */
 1934               	/* function BlinkC__Leds__led2Toggle size 14 (13) */
 1935               	.LFE104:
 1937               		.section	.text.AdcP__sample,"ax",@progbits
 1939               	AdcP__sample:
 1940               	.LFB292:
 1941               	.LSM212:
 1942               	/* prologue: frame size=0 */
 1943 0000 CF92      		push r12
 1944 0002 DF92      		push r13
 1945 0004 EF92      		push r14
 1946 0006 FF92      		push r15
 1947 0008 0F93      		push r16
 1948 000a 1F93      		push r17
 1949               	/* prologue end (size=6) */
 1950               	.LBB1435:
 1951               	.LBB1436:
 1952               	.LSM213:
 1953 000c 8091 0000 		lds r24,AdcP__client
 1954               	.LVL72:
 1955               	.LBE1436:
 1956               	.LBE1435:
 1957               	.LBB1437:
 1958               	.LBB1438:
 1959               	.LBB1439:
 1960               	.LBB1440:
 1961               	.LSM214:
 1962 0010 8823      		tst r24
 1963 0012 01F0      		breq .L142
 1964               	.LBE1440:
 1965               	.LBE1439:
 1966               	.LBE1438:
 1967               	.LBE1437:
 1968               	.LBB1441:
 1969               	.LBB1442:
 1970               	.LBB1443:
 1971               	.LBB1444:
 1972               	.LSM215:
 1973 0014 8130      		cpi r24,lo8(1)
 1974 0016 01F4      		brne .L133
 1975 0018 80E0      		ldi r24,lo8(0)
 1976               	.LVL73:
 1977 001a 00C0      		rjmp .L143
 1978               	.LVL74:
 1979               	.L133:
 1980 001c 8EE1      		ldi r24,lo8(30)
 1981               	.LVL75:
 1982               	.L143:
 1983 001e DD24      		clr r13
 1984               	.LVL76:
 1985 0020 00C0      		rjmp .L136
 1986               	.LVL77:
 1987               	.L142:
 1988               	.LBE1444:
 1989               	.LBE1443:
 1990               	.LBE1442:
 1991               	.LBE1441:
 1992               	.LBB1445:
 1993               	.LBB1446:
 1994               	.LBB1447:
 1995               	.LBB1448:
 1996               	.LSM216:
 1997 0022 33E0      		ldi r19,lo8(3)
 1998 0024 D32E      		mov r13,r19
 1999               	.LVL78:
 2000               	.LBE1448:
 2001               	.LBE1447:
 2002               	.LBE1446:
 2003               	.LBE1445:
 2004               	.LBB1449:
 2005               	.LBB1450:
 2006               	.LBB1451:
 2007               	.LBB1452:
 2008               	.LSM217:
 2009 0026 89E2      		ldi r24,lo8(41)
 2010               	.LVL79:
 2011               	.L136:
 2012               	.LBE1452:
 2013               	.LBE1451:
 2014               	.LBE1450:
 2015               	.LBE1449:
 2016               	.LSM218:
 2017 0028 E82E      		mov r14,r24
 2018 002a FF24      		clr r15
 2019               	.LBB1453:
 2020               	.LBB1454:
 2021               	.LBB1455:
 2022               	.LBB1456:
 2023               	.LBB1457:
 2024               	.LBB1458:
 2025               	.LBB1459:
 2026               	.LSM219:
 2027 002c CFB6      		in r12,95-0x20
 2028               	.LVL80:
 2029               	.LBB1460:
 2030               	.LBB1461:
 2031               	.LSM220:
 2032               	/* #APP */
 2033 002e F894      		cli
 2034               	/* #NOAPP */
 2035               	.LBE1461:
 2036               	.LBE1460:
 2037               	.LSM221:
 2038               	.LBE1459:
 2039               	.LBE1458:
 2040               	.LSM222:
 2041 0030 1091 0000 		lds r17,Atm128AdcP__f
 2042 0034 812F      		mov r24,r17
 2043               	.LVL81:
 2044 0036 8E7F      		andi r24,lo8(-2)
 2045 0038 8093 0000 		sts Atm128AdcP__f,r24
 2046               	.LBB1462:
 2047               	.LSM223:
 2048 003c 0E94 0000 		call Atm128AdcP__HplAtm128Adc__getAdmux
 2049               	.LSM224:
 2050 0040 4D2D      		mov r20,r13
 2051 0042 6E2D      		mov r22,r14
 2052               	.LVL82:
 2053 0044 0E94 0000 		call Atm128AdcP__isPrecise
 2054               	.LVL83:
 2055 0048 8170      		andi r24,lo8(1)
 2056 004a 880F      		lsl r24
 2057 004c 1078      		andi r17,lo8(-128)
 2058               	.LVL84:
 2059               	.LBB1463:
 2060               	.LSM225:
 2061 004e 2E2D      		mov r18,r14
 2062 0050 2F71      		andi r18,lo8(31)
 2063 0052 922F      		mov r25,r18
 2064 0054 990F      		lsl r25
 2065 0056 990F      		lsl r25
 2066 0058 182B      		or r17,r24
 2067 005a 192B      		or r17,r25
 2068 005c 1093 0000 		sts Atm128AdcP__f,r17
 2069               	.LSM226:
 2070 0060 E5FE      		sbrs r14,5
 2071 0062 00C0      		rjmp .L137
 2072               	.LSM227:
 2073 0064 8091 7B00 		lds r24,123
 2074 0068 8860      		ori r24,lo8(8)
 2075 006a 00C0      		rjmp .L144
 2076               	.L137:
 2077               	.LSM228:
 2078 006c 8091 7B00 		lds r24,123
 2079 0070 877F      		andi r24,lo8(-9)
 2080               	.L144:
 2081 0072 8093 7B00 		sts 123,r24
 2082 0076 DD0C      		lsl r13
 2083 0078 DD0C      		lsl r13
 2084 007a DD0C      		lsl r13
 2085 007c DD0C      		lsl r13
 2086 007e DD0C      		lsl r13
 2087 0080 DD0C      		lsl r13
 2088 0082 2D29      		or r18,r13
 2089               	.LBB1464:
 2090               	.LBB1465:
 2091               	.LBB1466:
 2092               	.LBB1467:
 2093               	.LSM229:
 2094 0084 822F      		mov r24,r18
 2095 0086 9927      		clr r25
 2096               	.LVL85:
 2097 0088 8093 7C00 		sts 124,r24
 2098               	.LBE1467:
 2099               	.LBE1466:
 2100               	.LBE1465:
 2101               	.LBE1464:
 2102               	.LBB1468:
 2103               	.LBB1469:
 2104               	.LBB1470:
 2105               	.LBB1471:
 2106               	.LSM230:
 2107 008c 88ED      		ldi r24,lo8(216)
 2108 008e 90E0      		ldi r25,hi8(216)
 2109               	.LVL86:
 2110 0090 8093 7A00 		sts 122,r24
 2111               	.LBE1471:
 2112               	.LBE1470:
 2113               	.LBE1469:
 2114               	.LBE1468:
 2115               	.LBE1463:
 2116               	.LBE1462:
 2117               	.LBB1472:
 2118               	.LBB1473:
 2119               	.LBB1474:
 2120               	.LSM231:
 2121               	.LBE1474:
 2122               	.LBE1473:
 2123               	.LBE1472:
 2124               	.LSM232:
 2125 0094 8C2D      		mov r24,r12
 2126 0096 9927      		clr r25
 2127               	.LVL87:
 2128               	.LBB1475:
 2129               	.LBB1476:
 2130               	.LBB1477:
 2131               	.LSM233:
 2132 0098 8FBF      		out 95-0x20,r24
 2133               	.LBE1477:
 2134               	.LBE1476:
 2135               	.LBE1475:
 2136               	.LBE1457:
 2137               	.LBE1456:
 2138               	.LBE1455:
 2139               	.LBE1454:
 2140               	.LBE1453:
 2141               	/* epilogue: frame size=0 */
 2142 009a 1F91      		pop r17
 2143 009c 0F91      		pop r16
 2144 009e FF90      		pop r15
 2145 00a0 EF90      		pop r14
 2146 00a2 DF90      		pop r13
 2147 00a4 CF90      		pop r12
 2148 00a6 0895      		ret
 2149               	/* epilogue end (size=7) */
 2150               	/* function AdcP__sample size 89 (76) */
 2151               	.LFE292:
 2153               		.section	.text.ArbitratedReadC__0__Resource__granted,"ax",@progbits
 2155               	ArbitratedReadC__0__Resource__granted:
 2156               	.LFB145:
 2157               	.LSM234:
 2158               	/* prologue: frame size=0 */
 2159               	/* prologue end (size=0) */
 2160               	.LVL88:
 2161               	.LBB1484:
 2162               	.LBB1485:
 2163               	.LBB1486:
 2164               	.LBB1487:
 2165               	.LBB1488:
 2166               	.LBB1489:
 2167               	.LSM235:
 2168 0000 91E0      		ldi r25,lo8(1)
 2169 0002 9093 0000 		sts AdcP__state,r25
 2170               	.LSM236:
 2171 0006 8093 0000 		sts AdcP__client,r24
 2172               	.LSM237:
 2173 000a 0E94 0000 		call AdcP__sample
 2174               	.LVL89:
 2175               	.LBE1489:
 2176               	.LBE1488:
 2177               	.LBE1487:
 2178               	.LBE1486:
 2179               	.LBE1485:
 2180               	.LBE1484:
 2181               	/* epilogue: frame size=0 */
 2182 000e 0895      		ret
 2183               	/* epilogue end (size=1) */
 2184               	/* function ArbitratedReadC__0__Resource__granted size 8 (7) */
 2185               	.LFE145:
 2187               		.section	.text.ArbiterP__0__Resource__request,"ax",@progbits
 2189               	ArbiterP__0__Resource__request:
 2190               	.LFB294:
 2191               	.LSM238:
 2192               	/* prologue: frame size=0 */
 2193 0000 0F93      		push r16
 2194 0002 1F93      		push r17
 2195 0004 CF93      		push r28
 2196 0006 DF93      		push r29
 2197               	/* prologue end (size=4) */
 2198               	.LVL90:
 2199 0008 182F      		mov r17,r24
 2200               	.LBB1553:
 2201               	.LBB1554:
 2202               	.LBB1555:
 2203               	.LSM239:
 2204 000a 8FB7      		in r24,95-0x20
 2205               	.LVL91:
 2206               	.LBB1556:
 2207               	.LBB1557:
 2208               	.LSM240:
 2209               	/* #APP */
 2210 000c F894      		cli
 2211               	/* #NOAPP */
 2212               	.LBE1557:
 2213               	.LBE1556:
 2214               	.LSM241:
 2215               	.LBE1555:
 2216               	.LBE1554:
 2217               	.LSM242:
 2218 000e 282F      		mov r18,r24
 2219 0010 3327      		clr r19
 2220 0012 022F      		mov r16,r18
 2221               	.LVL92:
 2222               	.LSM243:
 2223 0014 8091 0000 		lds r24,ArbiterP__0__state
 2224               	.LVL93:
 2225 0018 8823      		tst r24
 2226 001a 01F0      		breq .+2
 2227 001c 00C0      		rjmp .L148
 2228               	.LSM244:
 2229 001e 81E0      		ldi r24,lo8(1)
 2230 0020 8093 0000 		sts ArbiterP__0__state,r24
 2231               	.LSM245:
 2232 0024 1093 0000 		sts ArbiterP__0__reqResId,r17
 2233               	.LBB1558:
 2234               	.LBB1559:
 2235               	.LSM246:
 2236               	.LSM247:
 2237 0028 2FBF      		out 95-0x20,r18
 2238               	.LBE1559:
 2239               	.LBE1558:
 2240               	.LBE1553:
 2241               	.LBB1560:
 2242               	.LBB1561:
 2243               	.LBB1562:
 2244               	.LBB1563:
 2245               	.LBB1564:
 2246               	.LBB1565:
 2247               	.LBB1566:
 2248               	.LBB1567:
 2249               	.LBB1568:
 2250               	.LBB1569:
 2251               	.LBB1570:
 2252               	.LSM248:
 2253 002a 2FB7      		in r18,95-0x20
 2254               	.LVL94:
 2255               	.LBB1571:
 2256               	.LBB1572:
 2257               	.LSM249:
 2258               	/* #APP */
 2259 002c F894      		cli
 2260               	/* #NOAPP */
 2261               	.LBE1572:
 2262               	.LBE1571:
 2263               	.LSM250:
 2264               	.LBE1570:
 2265               	.LBE1569:
 2266               	.LSM251:
 2267 002e 3327      		clr r19
 2268               	.LBB1573:
 2269               	.LBB1574:
 2270               	.LBB1575:
 2271               	.LBB1576:
 2272               	.LSM252:
 2273 0030 8091 7A00 		lds r24,122
 2274 0034 8068      		ori r24,lo8(-128)
 2275 0036 8093 7A00 		sts 122,r24
 2276               	.LBB1577:
 2277               	.LBB1578:
 2278               	.LBB1579:
 2279               	.LBB1580:
 2280               	.LSM253:
 2281 003a 8FEF      		ldi r24,lo8(-1)
 2282 003c 8093 0000 		sts McuSleepC__powerState,r24
 2283               	.LBE1580:
 2284               	.LBE1579:
 2285               	.LBE1578:
 2286               	.LBE1577:
 2287               	.LBE1576:
 2288               	.LBE1575:
 2289               	.LBE1574:
 2290               	.LBE1573:
 2291               	.LBB1581:
 2292               	.LBB1582:
 2293               	.LSM254:
 2294               	.LSM255:
 2295 0040 2FBF      		out 95-0x20,r18
 2296               	.LBE1582:
 2297               	.LBE1581:
 2298               	.LBE1568:
 2299               	.LBE1567:
 2300               	.LBE1566:
 2301               	.LBE1565:
 2302               	.LBE1564:
 2303               	.LBB1583:
 2304               	.LBB1584:
 2305               	.LBB1585:
 2306               	.LBB1586:
 2307               	.LBB1587:
 2308               	.LBB1588:
 2309               	.LBB1589:
 2310               	.LSM256:
 2311 0042 8FB7      		in r24,95-0x20
 2312               	.LVL95:
 2313               	.LBB1590:
 2314               	.LBB1591:
 2315               	.LSM257:
 2316               	/* #APP */
 2317 0044 F894      		cli
 2318               	/* #NOAPP */
 2319               	.LBE1591:
 2320               	.LBE1590:
 2321               	.LSM258:
 2322               	.LBE1589:
 2323               	.LBE1588:
 2324               	.LSM259:
 2325 0046 C82F      		mov r28,r24
 2326 0048 DD27      		clr r29
 2327 004a 9C2F      		mov r25,r28
 2328               	.LVL96:
 2329               	.LSM260:
 2330 004c 8091 0000 		lds r24,ArbiterP__0__resId
 2331               	.LVL97:
 2332 0050 8230      		cpi r24,lo8(2)
 2333 0052 01F4      		brne .L150
 2334               	.LSM261:
 2335 0054 8091 0000 		lds r24,ArbiterP__0__state
 2336 0058 8130      		cpi r24,lo8(1)
 2337 005a 01F4      		brne .L152
 2338               	.LSM262:
 2339 005c 0E94 0000 		call ArbiterP__0__grantedTask__postTask
 2340               	.LVL98:
 2341 0060 00C0      		rjmp .L162
 2342               	.LVL99:
 2343               	.L152:
 2344               	.LSM263:
 2345 0062 8230      		cpi r24,lo8(2)
 2346 0064 01F4      		brne .L150
 2347               	.LSM264:
 2348 0066 8091 0000 		lds r24,ArbiterP__0__reqResId
 2349 006a 8093 0000 		sts ArbiterP__0__resId,r24
 2350               	.LSM265:
 2351 006e 83E0      		ldi r24,lo8(3)
 2352 0070 8093 0000 		sts ArbiterP__0__state,r24
 2353               	.L162:
 2354               	.LBB1592:
 2355               	.LBB1593:
 2356               	.LBB1594:
 2357               	.LSM266:
 2358               	.LSM267:
 2359 0074 CFBF      		out 95-0x20,r28
 2360               	.LVL100:
 2361               	.L163:
 2362 0076 80E0      		ldi r24,lo8(0)
 2363 0078 90E0      		ldi r25,hi8(0)
 2364 007a 00C0      		rjmp .L154
 2365               	.LVL101:
 2366               	.L150:
 2367               	.LBE1594:
 2368               	.LBE1593:
 2369               	.LBE1592:
 2370               	.LBB1595:
 2371               	.LBB1596:
 2372               	.LSM268:
 2373               	.LSM269:
 2374 007c 9FBF      		out 95-0x20,r25
 2375 007e 00C0      		rjmp .L163
 2376               	.LVL102:
 2377               	.L148:
 2378               	.LBE1596:
 2379               	.LBE1595:
 2380               	.LBE1587:
 2381               	.LBE1586:
 2382               	.LBE1585:
 2383               	.LBE1584:
 2384               	.LBE1583:
 2385               	.LBE1563:
 2386               	.LBE1562:
 2387               	.LBE1561:
 2388               	.LBE1560:
 2389               	.LBB1597:
 2390               	.LSM270:
 2391 0080 8091 0000 		lds r24,ArbiterP__0__reqResId
 2392 0084 8117      		cp r24,r17
 2393 0086 01F4      		brne .L156
 2394               	.LBB1598:
 2395               	.LBB1599:
 2396               	.LBB1600:
 2397               	.LSM271:
 2398               	.LSM272:
 2399 0088 2FBF      		out 95-0x20,r18
 2400 008a 00C0      		rjmp .L163
 2401               	.L156:
 2402               	.LBE1600:
 2403               	.LBE1599:
 2404               	.LBE1598:
 2405               	.LBB1601:
 2406               	.LBB1602:
 2407               	.LBB1603:
 2408               	.LBB1604:
 2409               	.LSM273:
 2410 008c 812F      		mov r24,r17
 2411 008e 0E94 0000 		call RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued
 2412               	.LVL103:
 2413 0092 8823      		tst r24
 2414 0094 01F0      		breq .L158
 2415 0096 85E0      		ldi r24,lo8(5)
 2416 0098 90E0      		ldi r25,hi8(5)
 2417 009a 00C0      		rjmp .L160
 2418               	.L158:
 2419               	.LBB1605:
 2420               	.LSM274:
 2421 009c E12F      		mov r30,r17
 2422 009e E695      		lsr r30
 2423 00a0 E695      		lsr r30
 2424 00a2 E695      		lsr r30
 2425 00a4 FF27      		clr r31
 2426 00a6 E050      		subi r30,lo8(-(RoundRobinResourceQueueC__0__resQ))
 2427 00a8 F040      		sbci r31,hi8(-(RoundRobinResourceQueueC__0__resQ))
 2428 00aa 1770      		andi r17,lo8(7)
 2429 00ac 81E0      		ldi r24,lo8(1)
 2430 00ae 90E0      		ldi r25,hi8(1)
 2431 00b0 00C0      		rjmp 2f
 2432 00b2 880F      	1:	lsl r24
 2433 00b4 991F      		rol r25
 2434 00b6 1A95      	2:	dec r17
 2435 00b8 02F4      		brpl 1b
 2436 00ba 2081      		ld r18,Z
 2437 00bc 282B      		or r18,r24
 2438 00be 2083      		st Z,r18
 2439 00c0 80E0      		ldi r24,lo8(0)
 2440 00c2 90E0      		ldi r25,hi8(0)
 2441               	.L160:
 2442               	.LBE1605:
 2443               	.LBE1604:
 2444               	.LBE1603:
 2445               	.LBE1602:
 2446               	.LBB1606:
 2447               	.LBB1607:
 2448               	.LSM275:
 2449               	.LSM276:
 2450 00c4 0FBF      		out 95-0x20,r16
 2451               	.LVL104:
 2452               	.L154:
 2453               	.LBE1607:
 2454               	.LBE1606:
 2455               	.LBE1601:
 2456               	.LBE1597:
 2457               	/* epilogue: frame size=0 */
 2458 00c6 DF91      		pop r29
 2459 00c8 CF91      		pop r28
 2460 00ca 1F91      		pop r17
 2461 00cc 0F91      		pop r16
 2462 00ce 0895      		ret
 2463               	/* epilogue end (size=5) */
 2464               	/* function ArbiterP__0__Resource__request size 125 (116) */
 2465               	.LFE294:
 2467               		.section	.text.VirtualizeTimerC__0__fireTimers,"ax",@progbits
 2469               	VirtualizeTimerC__0__fireTimers:
 2470               	.LFB293:
 2471               	.LSM277:
 2472               	/* prologue: frame size=0 */
 2473 0000 AF92      		push r10
 2474 0002 BF92      		push r11
 2475 0004 CF92      		push r12
 2476 0006 DF92      		push r13
 2477 0008 EF92      		push r14
 2478 000a FF92      		push r15
 2479 000c 0F93      		push r16
 2480 000e 1F93      		push r17
 2481 0010 CF93      		push r28
 2482 0012 DF93      		push r29
 2483               	/* prologue end (size=10) */
 2484               	.LVL105:
 2485 0014 5B01      		movw r10,r22
 2486 0016 6C01      		movw r12,r24
 2487 0018 C0E0      		ldi r28,lo8(0)
 2488 001a D0E0      		ldi r29,hi8(0)
 2489               	.LVL106:
 2490 001c E0E0      		ldi r30,lo8(VirtualizeTimerC__0__m_timers)
 2491 001e F0E0      		ldi r31,hi8(VirtualizeTimerC__0__m_timers)
 2492               	.LVL107:
 2493               	.L165:
 2494               	.LBB1643:
 2495               	.LSM278:
 2496 0020 6085      		ldd r22,Z+8
 2497 0022 61FF      		sbrs r22,1
 2498 0024 00C0      		rjmp .L166
 2499               	.LBB1644:
 2500               	.LSM279:
 2501 0026 2081      		ld r18,Z
 2502 0028 3181      		ldd r19,Z+1
 2503 002a 4281      		ldd r20,Z+2
 2504 002c 5381      		ldd r21,Z+3
 2505               	.LSM280:
 2506 002e E480      		ldd r14,Z+4
 2507 0030 F580      		ldd r15,Z+5
 2508 0032 0681      		ldd r16,Z+6
 2509 0034 1781      		ldd r17,Z+7
 2510 0036 D601      		movw r26,r12
 2511 0038 C501      		movw r24,r10
 2512 003a 821B      		sub r24,r18
 2513 003c 930B      		sbc r25,r19
 2514 003e A40B      		sbc r26,r20
 2515 0040 B50B      		sbc r27,r21
 2516 0042 8E15      		cp r24,r14
 2517 0044 9F05      		cpc r25,r15
 2518 0046 A007      		cpc r26,r16
 2519 0048 B107      		cpc r27,r17
